v,e
l,u
e,l
l,l
l,e
e,l
e,n
e,e
e,n
l,r
p,b
e,e
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
h,e
h,p
h,r
u,h
u,n
h,u
h,r
r,h
r,e
head,child
w,n
e,k
e,e
h,e
h,h
h,v
c,u
n,k
n,w
n,h
n,w
h,e
h,e
h,v
u,l
u,v
u,l
e,e
l,e
l,q
l,u
e,f
k,e
k,r
k,r
h,n
h,k
u,f
u,r
u,r
u,e
head,child
r,e
r,r
p,n
p,l
n,u
n,l
n,c
n,c
p,w
l,p
p,p
e,f
e,r
r,n
r,p
r,n
r,g
r,e
p,j
p,e
p,c
e,g
e,g
e,l
l,p
l,p
c,u
c,e
c,r
e,h
e,f
h,r
e,l
h,n
h,p
h,r
h,n
e,b
n,l
h,e
h,f
h,e
h,c
c,l
c,n
c,b
c,u
c,n
e,e
e,l
l,n
h,e
h,g
h,e
h,w
p,r
p,e
p,k
l,l
l,r
e,l
r,p
r,e
r,c
p,k
p,n
p,g
l,r
p,l
p,e
e,n
e,r
h,e
h,l
h,e
l,g
l,e
l,l
l,w
x,c
u,b
e,g
k,w
e,e
e,e
e,r
e,n
e,c
e,c
r,p
e,h
e,l
e,c
e,n
e,r
e,n
e,b
e,e
e,e
e,u
e,b
e,e
c,e
c,f
c,f
c,e
e,g
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
v,n
v,u
v,v
v,v
v,r
v,l
head,child
p,g
p,r
p,n
p,g
p,r
p,n
p,u
p,l
p,c
p,k
p,w
w,n
w,b
w,r
w,k
e,e
u,r
h,n
h,k
v,r
v,c
v,e
head,child
r,e
r,l
r,l
p,u
p,n
p,u
p,l
p,k
l,r
h,g
h,l
h,v
h,c
h,n
h,c
r,f
u,l
f,e
f,l
u,w
u,n
r,c
r,p
r,e
p,n
l,u
e,l
p,u
p,r
p,c
p,n
e,n
e,e
u,k
e,r
e,v
e,p
r,f
v,l
head,child
l,p
l,p
l,c
p,j
p,e
p,c
e,n
e,r
e,r
p,n
p,w
n,u
n,l
n,c
n,c
p,w
p,r
l,p
l,p
l,f
p,r
e,g
x,c
h,u
h,e
h,p
h,r
u,h
u,n
e,e
h,e
h,u
h,v
u,e
u,g
u,r
u,e
u,b
e,n
h,e
e,n
e,n
e,e
e,x
e,p
e,r
e,n
e,n
e,g
h,v
h,u
h,c
h,c
v,e
l,u
e,l
l,l
l,e
e,l
e,n
e,e
e,n
l,r
p,b
e,e
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
h,e
h,p
h,r
u,h
u,n
h,u
h,r
r,h
r,e
head,child
r,e
r,r
n,c
n,k
n,w
l,p
l,p
l,f
p,r
e,g
e,v
e,e
e,e
h,v
h,e
g,n
l,l
l,n
p,p
p,n
p,n
p,n
p,g
p,n
p,e
l,v
e,e
c,j
c,e
c,e
e,n
c,c
c,r
e,n
e,e
e,e
e,l
c,e
c,f
c,f
p,j
p,c
e,l
h,v
e,r
e,n
e,c
h,u
h,e
c,g
c,r
c,e
f,f
n,e
h,n
h,w
r,e
e,e
r,l
l,c
l,f
b,u
b,j
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
h,e
h,p
h,r
u,h
u,n
e,g
e,l
g,b
g,e
e,r
g,e
g,n
head,child
c,r
n,c
n,k
n,e
n,w
n,w
n,r
e,u
e,b
e,c
e,e
e,u
l,p
l,p
l,f
p,f
p,n
p,r
p,j
p,e
p,c
p,g
p,e
u,n
u,e
u,r
u,u
u,g
r,r
u,g
u,w
u,n
u,v
u,r
u,e
e,n
e,e
h,v
e,h
e,e
e,r
e,w
e,r
e,k
e,e
e,x
e,p
e,r
e,e
e,n
e,c
r,p
r,n
r,g
p,j
p,e
p,c
r,e
p,r
p,h
p,n
p,e
p,c
p,n
e,p
h,e
h,e
h,n
h,e
e,v
h,n
h,e
e,e
e,x
e,p
e,r
h,c
b,r
u,g
u,e
h,n
h,k
u,f
w,f
w,r
w,r
e,r
e,u
e,r
e,l
e,p
g,b
g,e
e,r
g,r
e,e
f,l
f,f
head,child
e,l
e,e
e,r
e,f
e,r
e,g
e,g
e,e
e,l
e,p
e,u
e,c
e,r
e,r
e,l
h,g
h,g
e,l
e,e
e,r
e,n
l,w
k,f
u,r
u,k
c,r
p,u
p,r
p,c
p,n
p,n
p,r
p,j
p,e
p,c
p,g
p,e
r,v
r,e
r,c
r,e
v,e
e,h
l,f
l,p
l,p
e,c
e,n
e,f
l,e
l,r
l,c
l,p
l,e
e,f
e,e
e,w
e,r
e,g
r,r
r,l
e,e
e,h
e,p
e,p
e,r
e,e
e,v
e,r
e,n
e,e
e,l
e,l
e,e
e,c
e,n
e,e
e,n
e,c
e,e
e,e
e,r
c,e
e,l
e,u
e,l
e,h
e,e
e,p
e,e
l,e
l,f
p,e
p,c
h,e
p,h
g,e
e,r
e,n
e,c
p,e
u,p
u,l
u,l
u,w
u,c
h,n
h,k
u,f
e,r
e,r
e,u
h,l
b,l
e,h
e,e
r,e
r,n
r,e
r,e
e,r
e,l
v,g
v,l
v,e
v,b
v,v
h,v
h,c
head,child
e,n
c,r
n,c
n,k
e,w
e,e
e,e
g,b
e,g
e,k
e,e
p,j
p,e
p,c
b,e
h,n
h,v
h,e
r,b
r,c
r,e
r,l
h,r
h,e
h,e
h,e
h,f
h,r
u,n
u,v
u,r
u,e
l,k
head,child
r,e
r,r
n,c
n,k
w,w
w,n
w,n
k,w
r,g
r,e
r,n
r,g
e,g
e,l
h,r
l,w
l,e
e,l
e,b
l,l
l,u
l,l
l,u
e,f
l,e
l,n
n,c
n,b
n,e
n,e
c,u
e,w
e,f
e,f
e,p
w,e
e,e
w,h
w,b
h,l
h,e
g,f
u,e
u,f
u,r
u,h
u,e
u,n
u,v
u,r
u,e
h,v
h,e
h,e
v,e
v,x
e,v
e,e
e,n
e,c
l,u
l,l
e,c
e,p
e,r
c,u
w,e
w,r
c,e
c,n
u,p
u,w
e,h
e,e
l,e
u,l
l,g
l,g
e,e
e,h
h,n
h,k
e,f
e,r
e,r
e,v
e,n
e,w
l,p
l,p
c,n
c,c
c,n
b,r
e,u
e,b
e,l
e,l
e,v
head,child
r,e
r,r
p,n
p,u
p,l
p,c
p,k
p,w
p,r
p,j
p,b
p,n
p,g
p,e
p,j
p,e
p,c
e,e
e,g
e,g
e,l
g,e
g,r
r,n
r,g
r,u
e,h
h,u
h,n
h,e
h,r
r,n
u,f
r,h
r,e
r,r
r,n
u,f
u,e
r,u
r,e
h,v
e,v
e,e
e,e
e,r
e,x
e,e
e,p
e,r
e,e
e,n
e,c
e,e
e,w
l,e
l,p
n,e
n,p
b,l
l,p
l,n
w,e
w,n
w,c
h,u
h,r
w,k
w,f
w,r
head,child
l,p
l,p
l,c
e,r
p,h
e,r
r,r
n,c
n,k
h,w
h,n
h,b
l,p
l,p
l,g
p,j
p,e
p,c
w,n
w,n
w,v
w,e
w,e
v,u
e,l
e,g
n,e
e,j
e,n
e,u
e,r
e,b
e,u
e,e
e,n
e,n
r,c
r,e
p,p
p,n
p,g
p,e
p,n
p,r
p,r
p,v
p,n
p,e
e,n
e,c
e,n
e,n
e,g
e,r
e,l
n,n
l,r
n,p
n,l
n,e
e,e
h,f
h,u
h,c
h,h
h,j
h,e
h,c
h,w
r,f
h,u
e,r
n,h
n,e
n,r
h,e
h,n
h,n
h,h
h,e
h,c
p,n
e,p
r,e
f,n
e,r
p,e
e,g
e,g
e,b
e,l
e,c
e,n
e,n
e,e
e,l
r,c
r,n
r,l
h,c
h,l
r,b
r,h
p,w
p,u
p,r
p,c
p,n
h,n
h,k
c,f
c,r
c,n
l,p
l,p
l,e
l,c
u,p
u,r
l,u
l,p
l,p
e,b
v,r
e,r
e,u
l,u
head,child
l,p
l,p
l,c
p,j
p,e
p,c
r,e
r,r
n,c
n,k
n,w
v,n
h,e
e,v
e,e
e,b
h,e
e,n
e,w
e,e
h,r
h,r
h,e
k,n
k,w
k,g
k,l
w,l
e,e
e,g
e,e
p,e
p,p
p,l
p,c
e,p
e,u
h,e
e,v
e,e
e,b
h,e
h,n
h,e
e,l
e,f
e,u
u,b
h,n
h,k
c,f
c,r
c,n
l,p
l,p
e,r
head,child
r,e
r,r
n,c
n,k
n,w
e,g
e,g
e,l
e,x
e,n
e,v
e,e
e,n
e,c
p,n
n,c
e,r
e,r
r,f
e,l
h,e
h,v
h,e
e,e
e,g
e,r
n,e
n,e
n,n
h,v
h,u
h,c
h,c
h,e
l,u
e,l
e,l
f,e
u,c
u,r
u,f
u,n
u,c
l,p
l,n
l,n
l,e
l,v
e,e
e,p
e,r
c,j
c,e
r,c
r,k
r,p
r,r
l,r
l,w
c,n
c,c
c,u
c,n
c,g
z,n
e,v
e,e
e,l
e,w
u,c
u,e
u,c
u,e
e,g
h,v
h,e
h,e
h,p
h,r
h,n
h,u
h,c
e,g
e,r
e,b
e,u
h,e
c,h
c,u
e,c
e,f
e,e
e,h
e,e
h,n
h,k
e,f
e,r
e,r
e,v
e,n
e,w
l,p
l,p
w,k
w,f
w,r
u,n
l,p
l,p
n,n
n,r
n,e
e,l
l,n
l,r
head,child
r,e
r,r
n,c
n,k
n,w
e,g
e,g
e,l
e,x
e,n
e,v
e,e
e,n
e,c
p,n
n,c
e,r
e,r
r,f
e,l
h,e
h,v
h,e
e,e
e,g
e,r
n,e
n,e
n,n
h,v
h,u
h,c
h,c
h,e
l,u
e,l
e,l
f,e
u,c
u,r
u,f
u,n
u,c
l,p
l,n
l,n
l,e
l,v
e,e
e,p
e,r
c,j
c,e
r,c
r,k
r,p
r,r
l,r
l,w
c,n
c,c
c,u
c,n
c,g
z,n
e,v
e,e
e,l
e,w
u,c
u,e
u,c
u,e
e,g
h,v
h,e
h,e
h,p
h,r
h,n
h,u
h,c
e,g
e,r
e,b
e,u
h,e
c,h
c,u
e,c
e,f
e,e
e,h
e,e
h,n
h,k
e,f
e,r
e,r
e,v
e,n
e,w
l,p
l,p
w,k
w,f
w,r
u,n
l,p
l,p
n,n
n,r
n,e
e,l
l,n
l,r
head,child
r,e
r,r
n,c
n,k
h,w
h,n
h,p
h,e
l,u
l,w
x,c
l,p
l,p
h,f
p,r
e,r
e,l
e,g
e,e
e,g
e,l
l,b
l,e
l,e
l,v
e,e
e,r
l,g
l,e
l,l
l,w
h,h
h,w
l,r
l,u
l,e
r,f
h,e
h,u
h,v
u,e
u,g
u,r
u,e
u,b
e,n
h,e
c,n
r,l
v,e
v,p
h,r
v,e
v,h
h,r
h,v
h,l
h,e
e,r
l,h
l,c
l,e
l,p
p,f
p,f
e,n
e,v
p,r
e,e
e,l
e,f
r,c
r,n
r,c
e,f
e,r
e,g
c,u
g,l
h,k
e,p
r,e
l,p
l,p
w,k
w,f
b,r
k,w
e,g
e,g
e,l
g,b
g,e
e,r
g,r
k,r
k,h
k,v
head,child
r,e
r,r
n,c
n,k
n,w
n,e
n,x
l,p
l,p
h,f
p,r
e,g
e,l
e,c
e,b
c,b
c,g
c,r
u,n
u,n
h,p
h,p
r,c
r,e
h,e
h,n
h,g
h,e
e,v
e,r
f,p
e,n
e,v
e,v
e,k
p,e
p,g
p,r
r,c
r,n
r,k
r,c
k,w
c,f
h,k
h,n
h,k
u,f
e,r
e,r
e,u
l,p
l,p
w,f
w,r
w,r
r,n
b,r
b,u
b,e
b,e
e,f
e,g
e,l
g,b
g,e
e,r
g,r
k,r
k,h
k,v
head,child
r,e
r,r
n,c
n,k
n,w
n,e
n,x
l,p
l,p
h,f
p,r
e,g
e,l
e,c
e,b
c,b
c,g
c,r
u,n
u,n
h,p
h,p
r,c
r,e
h,e
h,n
h,g
h,e
e,v
e,r
f,p
e,n
e,v
e,v
e,k
p,e
p,g
p,r
r,c
r,n
r,k
r,c
k,w
c,f
h,k
h,n
h,k
u,f
e,r
e,r
e,u
l,p
l,p
w,f
w,r
w,r
r,n
b,r
b,u
b,e
b,e
e,f
e,g
e,l
g,b
g,e
e,r
g,r
k,r
k,h
k,v
head,child
r,e
r,r
n,c
n,k
n,w
l,p
l,p
l,f
e,r
e,h
e,v
e,r
r,n
r,p
r,n
r,g
r,e
p,j
p,e
p,c
e,g
e,g
e,l
e,n
r,e
r,n
r,n
r,g
r,e
r,e
r,n
r,n
f,r
e,r
e,n
e,c
e,v
e,e
e,u
e,w
c,e
c,l
e,n
c,l
l,n
c,e
n,w
e,e
e,x
e,p
e,r
e,e
e,e
e,n
e,n
e,c
e,e
e,c
e,e
e,l
u,n
u,c
v,e
v,r
p,r
p,j
p,e
n,n
c,z
c,e
c,e
u,u
u,r
u,c
u,e
e,f
e,g
e,l
e,f
u,r
e,r
e,u
e,g
e,g
e,l
e,p
e,n
e,e
e,c
e,r
e,n
e,n
e,w
e,e
e,n
e,x
e,c
e,e
e,l
h,g
r,l
c,l
c,n
c,n
c,n
c,g
c,p
e,u
l,e
l,r
u,e
u,l
h,n
h,k
c,f
c,r
c,n
l,p
l,p
x,c
h,h
h,e
h,c
b,r
e,u
e,b
e,r
e,u
u,n
u,e
u,r
u,c
u,e
u,r
k,r
head,child
r,e
r,r
n,c
n,k
n,w
e,b
e,g
e,g
e,l
e,n
h,r
e,r
e,f
e,w
e,r
e,n
e,c
c,n
c,r
r,e
e,e
e,c
e,w
l,r
l,c
e,e
e,p
e,l
h,e
h,n
h,e
e,v
e,g
e,e
h,w
h,v
h,r
u,u
u,f
u,n
u,c
n,n
e,e
c,g
c,r
c,e
e,e
c,l
c,n
c,n
c,n
c,g
c,n
c,p
c,p
l,r
p,l
p,e
e,n
e,e
e,l
e,g
e,g
e,l
h,n
h,k
c,f
c,r
c,n
w,k
w,f
w,r
v,r
e,n
e,u
e,r
u,r
u,n
u,e
u,c
u,e
u,r
k,r
head,child
r,e
r,r
n,c
n,k
n,w
e,g
e,g
e,l
h,e
n,n
h,n
h,v
r,n
r,n
r,g
r,f
e,r
e,f
e,w
e,r
e,n
e,c
c,n
c,r
r,e
e,e
h,r
e,v
e,e
e,b
e,e
e,n
e,l
e,c
e,p
e,n
e,c
e,h
e,e
e,u
e,l
e,n
e,w
h,e
h,n
h,e
e,v
e,g
e,e
e,v
e,r
e,u
e,n
e,c
e,f
n,n
e,e
c,g
c,r
c,e
c,l
c,n
c,n
c,n
c,g
c,n
c,p
c,p
l,r
p,l
p,e
b,w
b,l
b,l
b,u
b,l
b,e
e,n
e,e
e,l
e,g
e,g
e,l
h,n
h,k
c,f
c,r
c,n
w,k
w,f
w,r
v,r
e,n
e,u
e,r
u,r
u,n
u,e
u,c
u,e
u,r
k,r
head,child
r,e
r,r
n,c
n,k
n,w
e,g
e,g
e,l
h,e
n,n
h,n
h,v
r,n
r,n
r,g
r,f
e,r
e,f
e,w
e,r
e,n
e,c
c,n
c,r
r,e
e,e
h,r
e,v
e,e
e,b
e,e
e,n
e,l
e,c
e,p
e,n
e,c
e,h
e,e
e,u
e,l
e,n
e,w
h,e
h,n
h,e
e,v
e,g
e,e
e,v
e,r
e,u
e,n
e,c
e,f
n,n
e,e
c,g
c,r
c,e
c,l
c,n
c,n
c,n
c,g
c,n
c,p
c,p
l,r
p,l
p,e
b,w
b,l
b,l
b,u
b,l
b,e
e,n
e,e
e,l
e,g
e,g
e,l
h,n
h,k
c,f
c,r
c,n
w,k
w,f
w,r
v,r
e,n
e,u
e,r
u,r
u,n
u,e
u,c
u,e
u,r
k,r
head,child
l,p
l,p
l,c
p,r
e,n
e,r
e,r
n,c
n,k
n,w
u,p
l,n
l,p
l,p
h,r
v,c
v,n
p,n
p,j
p,e
p,c
p,g
p,e
p,r
p,p
e,g
h,n
h,n
h,v
h,e
h,e
h,w
e,w
e,l
h,u
h,b
e,g
h,r
n,e
e,j
e,n
e,u
e,r
u,b
u,n
e,g
e,u
e,r
e,n
e,g
e,e
e,n
e,p
e,p
e,j
e,e
e,c
e,e
c,n
r,l
e,e
e,l
e,e
e,n
e,c
e,f
e,f
n,n
l,r
n,p
n,l
n,e
h,f
h,u
h,c
h,h
h,p
h,r
h,j
h,e
h,c
h,w
h,u
h,r
r,h
e,r
e,h
e,n
c,n
c,h
c,e
c,c
p,n
e,p
r,e
f,n
e,h
e,g
e,g
e,l
e,c
e,n
e,n
e,e
e,l
w,u
w,l
h,l
l,c
h,l
h,e
e,g
e,e
e,p
e,r
p,w
p,u
p,r
p,c
p,n
h,n
h,k
c,f
c,r
c,n
l,p
l,p
l,e
l,h
c,e
u,e
u,p
u,r
u,n
l,u
l,p
l,p
e,b
v,r
e,r
e,u
l,r
head,child
l,p
l,p
l,c
p,r
e,n
e,r
e,r
n,c
n,k
n,w
u,p
l,n
l,p
l,p
h,r
v,c
v,n
p,n
p,j
p,e
p,c
p,g
p,e
p,r
p,p
e,g
h,n
h,n
h,v
h,e
h,e
h,w
e,w
e,l
h,u
h,b
e,g
h,r
n,e
e,j
e,n
e,u
e,r
u,b
u,n
e,g
e,u
e,r
e,n
e,g
e,e
e,n
e,p
e,p
e,j
e,e
e,c
e,e
c,n
r,l
e,e
e,l
e,e
e,n
e,c
e,f
e,f
n,n
l,r
n,p
n,l
n,e
h,f
h,u
h,c
h,h
h,p
h,r
h,j
h,e
h,c
h,w
h,u
h,r
r,h
e,r
e,h
e,n
c,n
c,h
c,e
c,c
p,n
e,p
r,e
f,n
e,h
e,g
e,g
e,l
e,c
e,n
e,n
e,e
e,l
w,u
w,l
h,l
l,c
h,l
h,e
e,g
e,e
e,p
e,r
p,w
p,u
p,r
p,c
p,n
h,n
h,k
c,f
c,r
c,n
l,p
l,p
l,e
l,h
c,e
u,e
u,p
u,r
u,n
l,u
l,p
l,p
e,b
v,r
e,r
e,u
l,r
head,child
l,p
l,p
l,c
p,j
p,e
p,c
e,n
e,r
e,r
n,c
n,k
n,w
h,b
u,r
u,b
h,u
u,c
u,g
u,r
u,n
p,n
x,c
h,u
h,e
h,p
h,r
u,h
u,n
e,r
e,b
e,u
u,r
u,e
e,e
e,e
e,l
e,e
e,g
e,r
e,e
p,n
p,n
p,g
p,e
p,n
p,j
p,e
p,c
p,e
p,f
p,r
u,r
e,r
e,e
e,n
e,c
e,e
e,l
u,r
u,f
u,n
u,c
f,p
e,n
e,v
e,x
e,p
e,r
e,l
n,u
u,b
n,n
h,c
n,e
u,l
u,e
l,f
c,u
c,p
c,r
l,c
c,p
l,l
l,r
e,n
e,g
e,n
e,x
e,c
e,e
e,l
l,b
l,e
l,e
l,v
e,e
l,p
l,r
h,c
h,n
l,r
h,p
h,l
h,e
l,g
l,e
l,l
l,w
p,h
p,c
p,e
p,n
p,v
p,l
p,u
p,e
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
u,n
u,g
c,n
c,c
c,n
b,r
u,c
u,c
e,r
e,f
e,u
r,l
r,x
r,n
head,child
r,e
r,r
n,c
n,k
n,w
e,n
r,n
h,p
h,r
h,v
r,h
e,g
e,c
e,p
e,n
e,g
e,n
e,e
n,w
e,r
e,b
e,u
h,e
h,n
e,g
e,r
h,e
h,e
h,e
h,v
h,r
h,r
h,f
h,e
h,x
h,p
e,r
e,n
e,c
l,f
l,l
l,u
v,e
v,e
e,r
v,e
e,x
e,p
e,r
e,l
n,n
l,r
n,p
n,l
n,e
e,l
l,l
l,r
l,e
x,c
h,u
h,e
h,p
h,r
u,h
u,n
e,u
h,c
h,n
b,l
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
h,e
h,p
h,r
u,h
u,n
r,f
h,r
r,h
r,e
c,n
c,c
c,n
b,r
e,u
e,b
e,r
e,u
l,k
l,n
l,e
l,n
e,r
head,child
e,g
e,g
e,l
u,r
u,c
u,e
u,r
e,g
e,l
l,p
l,p
l,c
p,j
p,e
p,c
l,n
e,g
e,g
e,e
n,c
n,k
n,w
h,p
e,n
e,l
r,e
r,e
p,h
p,n
n,g
n,e
n,e
n,n
e,r
e,b
e,u
e,r
e,u
h,b
e,l
e,c
r,h
r,l
e,r
e,e
e,g
e,r
e,n
e,r
e,f
e,g
e,h
e,n
e,p
h,u
u,f
u,c
e,n
e,n
e,g
u,g
r,e
r,h
r,u
r,r
h,w
h,v
v,e
h,v
h,n
h,b
v,e
v,u
v,e
v,r
e,h
e,c
e,r
u,u
r,e
r,f
r,n
r,v
r,e
r,u
h,e
h,v
h,u
h,c
h,c
v,e
l,u
e,e
e,r
r,l
e,n
e,v
e,l
e,p
e,e
e,n
e,e
c,n
c,u
g,l
g,r
c,l
e,l
e,n
e,b
r,n
c,l
c,l
e,e
e,w
h,n
h,e
h,l
e,e
h,h
h,e
h,r
h,p
b,l
h,f
e,l
l,l
l,r
e,n
e,l
e,n
e,e
e,e
e,l
e,x
e,c
e,l
e,n
e,e
e,c
e,e
r,n
e,h
e,v
e,g
e,g
e,l
x,c
h,u
h,e
h,p
h,r
u,h
u,n
e,b
e,c
e,e
e,p
e,r
e,f
e,u
e,r
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,f
w,r
w,r
e,e
f,n
f,v
head,child
e,g
e,g
e,l
u,r
u,c
u,e
u,r
e,g
e,l
l,p
l,p
l,c
p,j
p,e
p,c
l,n
e,g
e,g
e,e
n,c
n,k
n,w
h,p
e,n
e,l
r,e
r,e
p,h
p,n
n,g
n,e
n,e
n,n
e,r
e,b
e,u
e,r
e,u
h,b
e,l
e,c
r,h
r,l
e,r
e,e
e,g
e,r
e,n
e,r
e,f
e,g
e,h
e,n
e,p
h,u
u,f
u,c
e,n
e,n
e,g
u,g
r,e
r,h
r,u
r,r
h,w
h,v
v,e
h,v
h,n
h,b
v,e
v,u
l,u
e,g
e,e
e,r
e,e
e,r
e,e
e,c
e,h
e,p
e,r
r,l
e,n
e,v
e,l
e,p
e,e
e,n
e,e
c,n
c,u
g,l
g,r
c,l
e,l
e,n
e,b
r,n
c,l
c,l
e,e
e,w
h,n
h,e
h,l
e,e
h,h
h,e
h,r
h,p
b,l
h,f
e,l
l,l
l,r
e,n
e,l
e,e
e,e
e,l
e,x
e,c
e,l
e,n
e,e
e,c
e,e
r,n
e,h
e,v
h,g
e,g
e,g
e,g
e,l
x,c
h,u
h,e
h,p
h,r
u,h
u,n
e,b
e,p
e,r
e,f
e,r
e,u
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
e,e
l,u
l,e
l,b
l,n
l,p
l,p
f,n
f,v
head,child
e,g
e,g
e,l
u,r
u,c
u,e
u,r
e,g
e,l
l,p
l,p
l,c
p,j
p,e
p,c
l,n
e,g
e,g
e,e
n,c
n,k
n,w
h,p
e,n
e,l
r,e
r,e
p,h
p,n
n,g
n,e
n,e
n,n
e,r
e,b
e,u
e,r
e,u
h,b
e,l
e,c
r,h
r,l
e,r
e,e
e,g
e,r
e,n
e,r
e,f
e,g
e,h
e,n
e,p
h,u
u,f
u,c
e,n
e,n
e,g
u,g
r,e
r,h
r,u
r,r
h,w
h,v
v,e
h,v
h,n
h,b
v,e
v,u
l,u
e,g
e,e
e,r
e,e
e,r
e,e
e,c
e,h
e,p
e,r
r,l
e,n
e,v
e,l
e,p
e,e
e,n
e,e
c,n
c,u
g,l
g,r
c,l
e,l
e,n
e,b
r,n
c,l
c,l
e,e
e,w
h,n
h,e
h,l
e,e
h,h
h,e
h,r
h,p
b,l
h,f
e,l
l,l
l,r
e,n
e,l
e,e
e,e
e,l
e,x
e,c
e,l
e,n
e,e
e,c
e,e
r,n
e,h
e,v
h,g
e,g
e,g
e,g
e,l
x,c
h,u
h,e
h,p
h,r
u,h
u,n
e,b
e,p
e,r
e,f
e,r
e,u
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
e,e
l,u
l,e
l,b
l,n
l,p
l,p
f,n
f,v
head,child
e,e
u,e
u,x
u,e
u,k
u,p
l,p
e,f
e,r
r,n
r,v
r,l
e,e
r,e
r,p
r,e
h,e
e,v
e,e
e,b
h,e
e,n
e,w
h,e
h,r
h,v
h,e
p,c
h,e
e,v
h,e
h,n
e,r
e,e
e,f
e,e
e,r
h,e
h,f
h,r
h,v
h,e
u,e
u,w
u,n
u,v
u,r
u,e
p,e
u,p
u,l
u,l
u,e
u,w
e,p
u,p
u,r
head,child
e,e
u,e
u,x
u,e
u,k
u,p
l,p
e,f
e,r
r,n
r,v
r,l
e,e
r,e
r,p
r,e
h,e
e,v
e,e
e,b
h,e
e,n
e,w
h,e
h,r
h,v
h,e
p,c
h,e
e,v
h,e
h,n
e,r
e,e
e,f
e,e
e,r
h,e
h,f
h,r
h,v
h,e
u,e
u,w
u,n
u,v
u,r
u,e
p,e
u,p
u,l
u,l
u,e
u,w
e,p
u,p
u,r
head,child
l,p
l,p
l,c
p,j
p,e
p,c
e,n
e,r
e,r
n,c
n,k
n,w
l,p
l,p
l,f
p,r
u,c
u,g
u,r
u,n
n,e
e,v
e,e
r,f
e,l
r,l
e,r
e,v
e,n
e,e
e,r
e,e
e,n
e,c
e,e
e,l
e,r
e,e
e,n
e,f
p,e
p,c
p,e
n,v
e,p
e,r
e,v
l,r
e,u
v,e
l,c
l,u
e,f
l,n
l,u
l,c
l,p
l,e
n,e
e,w
n,h
h,r
h,e
l,r
c,f
c,f
l,l
l,r
e,n
e,g
e,n
e,x
e,c
e,e
e,l
b,r
b,u
b,e
e,e
e,x
e,p
e,r
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
h,e
h,p
h,r
u,h
u,n
c,n
c,c
c,n
b,r
e,u
e,b
h,e
c,h
c,u
e,c
p,f
e,g
e,l
g,b
g,e
e,r
g,r
u,r
head,child
e,e
l,l
l,w
c,e
c,e
c,l
e,n
c,b
c,u
c,u
e,f
l,n
l,e
l,e
e,e
e,r
e,f
e,f
e,h
e,p
e,r
e,j
e,c
e,h
e,e
e,n
e,l
l,g
l,e
e,r
h,n
h,r
h,w
l,k
l,z
l,c
l,e
l,n
h,u
u,e
u,r
h,e
h,f
h,n
h,w
r,h
e,e
e,f
e,e
e,e
e,n
e,r
e,g
e,e
h,r
e,h
e,n
e,u
e,b
e,e
e,r
e,f
e,h
e,e
e,r
e,e
e,r
e,n
e,c
e,h
e,l
p,e
h,l
h,p
r,p
h,e
h,r
e,e
e,p
e,v
e,e
v,e
l,e
l,v
l,u
l,e
u,f
u,r
l,f
l,r
l,u
l,e
e,f
h,h
h,u
h,e
l,n
l,e
l,f
r,e
e,u
w,r
n,e
e,p
h,e
h,e
h,r
u,e
u,n
u,g
u,p
u,e
u,e
p,e
p,p
p,l
e,w
u,h
u,l
u,n
h,e
h,v
e,h
e,l
h,w
h,e
h,c
h,n
h,e
l,p
l,u
l,e
e,r
l,r
l,n
e,f
e,r
g,c
c,g
c,l
head,child
r,e
r,r
w,c
w,k
w,n
w,w
w,r
l,p
l,p
l,f
e,r
e,g
e,g
e,l
e,r
e,w
e,n
e,n
e,b
e,u
e,r
e,w
e,e
e,x
e,p
e,r
e,e
e,n
e,c
c,n
e,c
e,h
e,e
e,c
e,f
h,e
h,e
h,c
h,v
h,e
e,c
e,n
e,r
h,p
c,u
g,r
e,l
e,l
e,e
e,g
h,n
e,e
h,v
h,e
h,z
e,r
e,h
e,w
e,r
e,k
e,e
e,x
e,p
e,r
e,e
e,n
e,c
h,e
h,v
h,e
h,c
h,r
h,e
u,n
u,h
r,w
l,p
l,n
l,n
l,e
l,v
e,e
e,p
e,r
c,j
c,e
h,n
h,e
u,r
h,u
h,c
h,e
c,r
h,e
h,e
h,x
h,e
f,f
l,e
l,n
l,n
l,c
c,e
c,f
c,f
l,e
l,e
l,x
l,p
h,n
h,e
e,v
e,e
v,e
v,z
e,r
e,r
h,u
u,n
u,c
u,e
e,b
h,u
r,k
e,b
e,c
e,e
e,g
x,c
h,u
h,e
h,p
h,r
u,h
u,n
